Make,Model,BatterySizekWH,AccelerationSEC,TopSpeedKMPH,RangeKM,EfficiencyWHPKM,FastChargeSpeedKMPH,Drive,NumberofSeats,PriceinGermanyEuro,PriceinUKPounds
Porsche, Taycan Turbo Sport Turismo,83.7 ,3.2 ,260 ,405 ,207 ,1000 ,All Wheel Drive,4,157300,120900
Porsche, Taycan Turbo S Sport Turismo,83.7 ,2.8 ,260 ,395 ,212 ,970 ,All Wheel Drive,4,190620,143400
Volkswagen, ID.4 Pro,77 ,10.4 ,160 ,410 ,188 ,520 ,Rear Wheel Drive,5,,44605
Skoda, Enyaq Coupe iV 60,58 ,8.8 ,160 ,335 ,173 ,450 ,Rear Wheel Drive,5,43000,
Skoda, Enyaq Coupe iV 80,77 ,8.7 ,160 ,445 ,173 ,560 ,Rear Wheel Drive,5,54400,44770
Skoda, Enyaq Coupe iV 80x,77 ,7.0 ,160 ,430 ,179 ,540 ,All Wheel Drive,5,57000,52450
Skoda, Enyaq Coupe iV RS,77 ,6.5 ,180 ,405 ,190 ,560 ,All Wheel Drive,5,63300,54370
MG, MG5 Electric Standard Range,46 ,7.7 ,185 ,265 ,174 ,320 ,Front Wheel Drive,5,35490,
Genesis, GV60 Premium,74 ,7.8 ,185 ,390 ,190 ,1020 ,Rear Wheel Drive,5,,53905
Genesis, GV60 Sport,74 ,5.5 ,200 ,380 ,195 ,990 ,All Wheel Drive,5,63200,58365
Genesis, GV60 Sport Plus,74 ,4.0 ,235 ,365 ,203 ,950 ,All Wheel Drive,5,73100,67505
Volkswagen, e-Up! ,32.3 ,11.9 ,130 ,205 ,158 ,170 ,Front Wheel Drive,4,29995,
Volkswagen, ID. Buzz Pro,77 ,10.2 ,145 ,330 ,233 ,460 ,Rear Wheel Drive,5,64581,57115
Mercedes, EQE AMG 43 4MATIC,90.6 ,4.2 ,210 ,485 ,187 ,720 ,All Wheel Drive,5,103827,
Mercedes, EQE AMG 53 4MATIC+,90.6 ,3.5 ,240 ,480 ,189 ,720 ,All Wheel Drive,5,109777,114750
Nissan, Leaf ,39 ,7.9 ,144 ,235 ,166 ,230 ,Front Wheel Drive,5,33400,28995
Nissan, Leaf e+,59 ,6.9 ,157 ,340 ,174 ,240 ,Front Wheel Drive,5,41100,34945
Hyundai, IONIQ 5 Long Range 2WD,74 ,7.3 ,185 ,390 ,190 ,1020 ,Rear Wheel Drive,5,47900,46650
Hyundai, IONIQ 5 Long Range AWD,74 ,5.1 ,185 ,385 ,192 ,1010 ,All Wheel Drive,5,59200,50150
Mercedes, EQB 250,66.5 ,8.9 ,160 ,345 ,193 ,500 ,Front Wheel Drive,7,52550,
Kia, Niro EV ,64.8 ,7.8 ,167 ,380 ,171 ,380 ,Front Wheel Drive,5,47590,36795
Smart, #1,62 ,6.7 ,180 ,330 ,188 ,510 ,Rear Wheel Drive,5,42490,35000
Mercedes, EQS SUV 450+,108.4 ,6.7 ,210 ,495 ,219 ,650 ,Rear Wheel Drive,7,110801,
Mercedes, EQS SUV 450 4MATIC,108.4 ,6.0 ,210 ,485 ,224 ,630 ,All Wheel Drive,7,114609,129170
Mercedes, EQS SUV 580 4MATIC,108.4 ,4.6 ,210 ,485 ,224 ,630 ,All Wheel Drive,7,135434,139170
BMW, i7 xDrive60,101.7 ,4.7 ,240 ,510 ,199 ,760 ,All Wheel Drive,5,135900,110545
Lexus, RZ 450e,64 ,5.6 ,160 ,310 ,206 ,460 ,All Wheel Drive,5,68000,66500
Aiways, U5,60 ,7.5 ,150 ,315 ,190 ,380 ,Front Wheel Drive,5,39563,
Mazda, MX-30,30 ,9.7 ,140 ,170 ,176 ,210 ,Front Wheel Drive,5,35990,30050
Lucid, Air Dream Edition R,118 ,2.9 ,270 ,685 ,172 ,870 ,All Wheel Drive,5,218000,
Mercedes, EQA 250,66.5 ,8.6 ,160 ,355 ,187 ,510 ,Front Wheel Drive,5,50777,
Mercedes, EQA 250+,70.5 ,8.6 ,160 ,375 ,188 ,520 ,Front Wheel Drive,5,52205,52010
Mercedes, EQS 450 4MATIC,107.8 ,5.6 ,210 ,615 ,175 ,920 ,All Wheel Drive,5,113359,
Mercedes, EQS 500 4MATIC,107.8 ,4.8 ,210 ,605 ,178 ,900 ,All Wheel Drive,5,125378,
BMW, iX1 xDrive30,64.7 ,5.6 ,180 ,355 ,182 ,510 ,All Wheel Drive,5,55000,52255
Volkswagen, ID.4 Pro 4MOTION,77 ,6.9 ,180 ,405 ,190 ,510 ,All Wheel Drive,5,49020,
Genesis, G80 Electrified Luxury,82.5 ,4.9 ,225 ,440 ,188 ,880 ,All Wheel Drive,5,69200,69805
Dacia, Spring Electric 45,25 ,19.1 ,125 ,165 ,152 ,180 ,Front Wheel Drive,4,22550,
Citroen, e-C4 X,46.3 ,9.7 ,150 ,275 ,168 ,440 ,Front Wheel Drive,5,37540,
MG, MG4 Electric 51 kWh,50.8 ,7.7 ,160 ,300 ,169 ,340 ,Rear Wheel Drive,5,31990,25995
MG, MG4 Electric 64 kWh,61.7 ,7.9 ,160 ,365 ,169 ,450 ,Rear Wheel Drive,5,35990,28495
Fisker, Ocean Sport,75 ,7.4 ,160 ,380 ,197 ,480 ,Front Wheel Drive,5,41560,35970
Fisker, Ocean Ultra,100 ,4.2 ,200 ,510 ,196 ,730 ,All Wheel Drive,5,57000,49880
Fisker, Ocean Extreme,100 ,3.9 ,200 ,510 ,196 ,730 ,All Wheel Drive,5,69950,60880
Fisker, Ocean One,100 ,3.9 ,200 ,510 ,196 ,730 ,All Wheel Drive,5,69950,60880
Mercedes, EQE 300,89 ,7.6 ,210 ,515 ,173 ,650 ,Rear Wheel Drive,5,66402,74345
Mercedes, EQE 350,89 ,6.4 ,210 ,515 ,173 ,650 ,Rear Wheel Drive,5,70210,77345
Mercedes, EQE 350 4MATIC,90.6 ,6.3 ,210 ,500 ,181 ,750 ,All Wheel Drive,5,73363,
Mercedes, EQE 500 4MATIC,90.6 ,4.7 ,210 ,500 ,181 ,750 ,All Wheel Drive,5,87286,
Hyundai, IONIQ 6 Standard Range 2WD,54 ,8.8 ,185 ,360 ,150 ,880 ,Rear Wheel Drive,5,43900,
Hyundai, IONIQ 6 Long Range 2WD,74 ,7.4 ,185 ,475 ,156 ,1240 ,Rear Wheel Drive,5,54000,46745
Hyundai, IONIQ 6 Long Range AWD,74 ,5.1 ,185 ,440 ,168 ,1150 ,All Wheel Drive,5,61100,50245
Audi, Q4 Sportback e-tron 45 quattro,76.6 ,6.9 ,180 ,400 ,192 ,500 ,All Wheel Drive,5,55900,
Fiat, E-Ulysse L2 50 kWh,46.3 ,12.1 ,130 ,185 ,250 ,290 ,Front Wheel Drive,7,55990,
Fiat, E-Ulysse L2 75 kWh,68 ,13.3 ,130 ,265 ,257 ,290 ,Front Wheel Drive,7,61990,
Fiat, E-Ulysse L3 50 kWh,46.3 ,12.1 ,130 ,180 ,257 ,290 ,Front Wheel Drive,7,56990,
Fiat, E-Ulysse L3 75 kWh,68 ,13.3 ,130 ,260 ,262 ,280 ,Front Wheel Drive,7,62990,
Genesis, GV70 Electrified Sport,74 ,4.2 ,235 ,350 ,211 ,860 ,All Wheel Drive,5,67300,64405
Fiat, 500e 3+1 24 kWh,21.3 ,9.0 ,135 ,135 ,158 ,230 ,Front Wheel Drive,4,,
Fiat, 500e Cabrio 24 kWh,21.3 ,9.0 ,135 ,135 ,158 ,230 ,Front Wheel Drive,4,35490,
Tesla, Model Y ,57.5 ,6.9 ,217 ,345 ,167 ,580 ,Rear Wheel Drive,5,47567,44990
Peugeot, e-308,50.8 ,9.0 ,150 ,310 ,164 ,460 ,Front Wheel Drive,5,44000,37000
Peugeot, e-308 SW,50.8 ,9.0 ,150 ,300 ,169 ,450 ,Front Wheel Drive,5,45000,38000
Hongqi, E-HS9 84 kWh,76.5 ,6.5 ,200 ,305 ,251 ,420 ,All Wheel Drive,5,,
Hongqi, E-HS9 99 kWh,90 ,4.9 ,200 ,355 ,254 ,410 ,All Wheel Drive,5,,
Smart, #1 Brabus,62 ,3.9 ,180 ,320 ,194 ,490 ,All Wheel Drive,5,48990,42000
Kia, e-Soul 64 kWh,64 ,7.9 ,167 ,370 ,173 ,350 ,Front Wheel Drive,5,46950,39045
Kia, e-Soul 39.2 kWh,39.2 ,9.9 ,157 ,230 ,170 ,200 ,Front Wheel Drive,5,,32845
NIO, ET7 75 kWh,70.5 ,3.8 ,200 ,400 ,176 ,540 ,All Wheel Drive,5,81900,
NIO, ET7 100 kWh,90 ,3.8 ,200 ,505 ,178 ,530 ,All Wheel Drive,5,90900,
Ford, Mustang Mach-E SR RWD,70 ,6.9 ,180 ,355 ,197 ,370 ,Rear Wheel Drive,5,62900,50830
Ford, Mustang Mach-E ER RWD,91 ,7.0 ,180 ,455 ,200 ,400 ,Rear Wheel Drive,5,71200,59380
Ford, Mustang Mach-E SR AWD,70 ,6.3 ,180 ,345 ,203 ,360 ,All Wheel Drive,5,69200,
Ford, Mustang Mach-E ER AWD,91 ,5.8 ,180 ,440 ,207 ,390 ,All Wheel Drive,5,77200,65405
Ford, Mustang Mach-E GT,91 ,4.4 ,200 ,425 ,214 ,380 ,All Wheel Drive,5,86200,74540
Polestar, 3 Long Range Dual motor,107 ,5.0 ,210 ,490 ,218 ,640 ,All Wheel Drive,5,88600,79900
Polestar, 3 Long Range Performance,107 ,4.7 ,210 ,470 ,228 ,610 ,All Wheel Drive,5,95200,85500
Mercedes, EQE SUV 350+,90.6 ,7.0 ,210 ,470 ,193 ,700 ,Rear Wheel Drive,5,90000,
Mercedes, EQE SUV 350 4MATIC,90.6 ,6.5 ,210 ,455 ,199 ,680 ,All Wheel Drive,5,95000,90560
Mercedes, EQE SUV 500 4MATIC,90.6 ,5.0 ,210 ,455 ,199 ,680 ,All Wheel Drive,5,115000,108760
Mercedes, EQE SUV AMG 43 4MATIC,90.6 ,4.3 ,210 ,435 ,208 ,650 ,All Wheel Drive,5,124920,
Mercedes, EQE SUV AMG 53 4MATIC+,90.6 ,3.5 ,240 ,425 ,213 ,630 ,All Wheel Drive,5,130000,120000
Rolls-Royce, Spectre ,100 ,4.5 ,250 ,455 ,220 ,540 ,All Wheel Drive,4,400000,350000
Aiways, U6,60 ,7.0 ,160 ,350 ,171 ,430 ,Front Wheel Drive,5,47588,
Lotus, Eletre ,107 ,4.5 ,250 ,520 ,206 ,1090 ,All Wheel Drive,5,95990,89500
Lotus, Eletre R,107 ,2.9 ,260 ,450 ,238 ,940 ,All Wheel Drive,5,150990,120000
Audi, Q8 e-tron 50 quattro,89 ,6.0 ,200 ,415 ,214 ,580 ,All Wheel Drive,5,74400,67800
Audi, Q8 e-tron 55 quattro,106 ,5.6 ,200 ,495 ,214 ,670 ,All Wheel Drive,5,85300,77800
Audi, Q8 e-tron Sportback 50 quattro,89 ,6.0 ,200 ,440 ,202 ,610 ,All Wheel Drive,5,76650,70300
Audi, Q8 e-tron Sportback 55 quattro,106 ,5.6 ,200 ,525 ,202 ,710 ,All Wheel Drive,5,87550,80300
Audi, SQ8 e-tron,106 ,4.5 ,210 ,445 ,238 ,600 ,All Wheel Drive,5,110000,98295
Audi, SQ8 e-tron Sportback,106 ,4.5 ,210 ,470 ,226 ,630 ,All Wheel Drive,5,115000,100795
Volvo, EX90 Twin Motor,107 ,5.9 ,180 ,455 ,235 ,590 ,All Wheel Drive,7,105550,96255
Volvo, EX90 Twin Motor Performance,107 ,4.9 ,180 ,440 ,243 ,570 ,All Wheel Drive,7,110650,100555
Mercedes, EQB 250+,70.5 ,8.9 ,160 ,365 ,193 ,490 ,Front Wheel Drive,7,53978,
Toyota, Proace City Verso Electric L1 50 kWh,46.3 ,11.2 ,135 ,210 ,220 ,330 ,Front Wheel Drive,5,37800,
Toyota, Proace City Verso Electric L2 50 kWh,46.3 ,11.2 ,135 ,205 ,226 ,330 ,Front Wheel Drive,7,40150,
ORA, Funky Cat 48 kWh,45.4 ,8.3 ,160 ,260 ,175 ,240 ,Front Wheel Drive,5,38990,31995
BYD, ATTO 3,60 ,7.3 ,160 ,320 ,188 ,300 ,Front Wheel Drive,5,44625,36490
BYD, TANG ,84 ,4.6 ,180 ,350 ,240 ,330 ,All Wheel Drive,7,71400,
BYD, HAN ,83 ,3.9 ,180 ,465 ,178 ,450 ,All Wheel Drive,5,70805,
BMW, i4 eDrive35,67 ,6.0 ,190 ,400 ,168 ,540 ,Rear Wheel Drive,5,56500,49995
NIO, ET5 75 kWh,70.5 ,4.0 ,200 ,395 ,178 ,530 ,All Wheel Drive,5,59500,
NIO, ET5 100 kWh,90 ,4.0 ,200 ,495 ,182 ,520 ,All Wheel Drive,5,68500,
NIO, EL7 75 kWh,70.5 ,3.9 ,200 ,340 ,207 ,460 ,All Wheel Drive,5,85900,
NIO, EL7 100 kWh,90 ,3.9 ,200 ,430 ,209 ,450 ,All Wheel Drive,5,94900,
Abarth, 500e Scorpionissima,37.3 ,7.0 ,155 ,225 ,166 ,370 ,Front Wheel Drive,4,43000,36000
DS, 3 E-Tense,50.8 ,9.0 ,150 ,300 ,169 ,480 ,Front Wheel Drive,5,40540,37200
Opel, Astra Electric,50.8 ,8.5 ,170 ,310 ,164 ,500 ,Front Wheel Drive,5,40000,36000
Opel, Astra Sports Tourer Electric,50.8 ,8.5 ,170 ,300 ,169 ,480 ,Front Wheel Drive,5,42000,37000
Jeep, Avenger Electric 1st Edition,50.8 ,9.0 ,150 ,295 ,172 ,470 ,Front Wheel Drive,5,39900,36500
Mercedes, EQS SUV 500 4MATIC,108.4 ,5.2 ,210 ,485 ,224 ,630 ,All Wheel Drive,7,124545,
Volvo, XC40 Recharge Single Motor,66 ,7.3 ,180 ,345 ,191 ,420 ,Rear Wheel Drive,5,47500,46505
Volvo, XC40 Recharge Single Motor ER,79 ,7.3 ,180 ,405 ,195 ,600 ,Rear Wheel Drive,5,53000,
Volvo, XC40 Recharge Twin Motor,79 ,4.8 ,180 ,390 ,203 ,580 ,All Wheel Drive,5,59950,51755
Volvo, C40 Recharge Single Motor,66 ,7.3 ,180 ,355 ,186 ,430 ,Rear Wheel Drive,5,47500,48355
Volvo, C40 Recharge Single Motor ER,79 ,7.3 ,180 ,420 ,188 ,630 ,Rear Wheel Drive,5,54450,
Volvo, C40 Recharge Twin Motor,79 ,4.7 ,180 ,400 ,198 ,600 ,All Wheel Drive,5,61400,53605
Renault, Kangoo E-Tech Electric,44 ,12.6 ,132 ,215 ,205 ,230 ,Front Wheel Drive,5,39300,
Maserati, GranTurismo Folgore,83 ,2.7 ,320 ,425 ,195 ,990 ,All Wheel Drive,4,250000,200000
Seres, 3,51 ,8.9 ,155 ,260 ,196 ,240 ,Front Wheel Drive,5,,
VinFast, VF 8 Eco Standard Range,82 ,5.9 ,200 ,405 ,202 ,560 ,All Wheel Drive,5,61700,
VinFast, VF 8 Eco Extended Range,87.7 ,5.9 ,200 ,425 ,206 ,550 ,All Wheel Drive,5,63850,
VinFast, VF 8 Plus Standard Range,82 ,5.5 ,200 ,400 ,205 ,560 ,All Wheel Drive,5,68700,
VinFast, VF 8 Plus Extended Range,87.7 ,5.5 ,200 ,425 ,206 ,550 ,All Wheel Drive,5,72500,
VinFast, VF 9 Standard Range,92 ,6.5 ,200 ,400 ,230 ,540 ,All Wheel Drive,7,82250,
VinFast, VF 9 Extended Range,123 ,6.5 ,200 ,520 ,237 ,520 ,All Wheel Drive,7,89800,
Jaguar, I-Pace EV400,84.7 ,4.8 ,200 ,380 ,223 ,360 ,All Wheel Drive,5,92400,69995
Dacia, Spring Electric 65 Extreme,25 ,13.7 ,125 ,160 ,156 ,170 ,Front Wheel Drive,4,24550,
ORA, Funky Cat 63 kWh,59.3 ,8.2 ,160 ,340 ,174 ,240 ,Front Wheel Drive,5,44490,
ORA, Funky Cat GT,59.3 ,8.2 ,160 ,330 ,180 ,230 ,Front Wheel Drive,5,49490,
Jeep, Avenger Electric ,50.8 ,9.0 ,150 ,300 ,169 ,480 ,Front Wheel Drive,5,37000,34800
Polestar, 2 Standard Range Single Motor,67 ,6.4 ,205 ,385 ,174 ,620 ,Rear Wheel Drive,5,50775,44950
Polestar, 2 Long Range Single Motor,78 ,6.2 ,205 ,440 ,177 ,680 ,Rear Wheel Drive,5,54475,48950
Polestar, 2 Long Range Dual Motor,78 ,4.5 ,205 ,420 ,186 ,650 ,All Wheel Drive,5,58775,52950
Polestar, 2 Long Range Performance,78 ,4.2 ,205 ,410 ,190 ,630 ,All Wheel Drive,5,65275,57950
XPENG, P7 RWD Long Range,82.7 ,6.7 ,200 ,500 ,165 ,700 ,Rear Wheel Drive,5,,
XPENG, P7 AWD Performance,82.7 ,4.1 ,200 ,470 ,176 ,650 ,All Wheel Drive,5,,
XPENG, P7 Wing Edition,82.7 ,4.1 ,200 ,465 ,178 ,650 ,All Wheel Drive,5,,
XPENG, G9 RWD Standard Range,75 ,6.4 ,200 ,375 ,200 ,780 ,Rear Wheel Drive,5,,
XPENG, G9 RWD Long Range,94 ,6.4 ,200 ,470 ,200 ,980 ,Rear Wheel Drive,5,,
XPENG, G9 AWD Long Range,94 ,3.9 ,200 ,440 ,214 ,920 ,All Wheel Drive,5,,
Mini, Cooper SE Convertible,28.9 ,8.2 ,150 ,170 ,170 ,240 ,Front Wheel Drive,4,60000,52500
Volkswagen, ID.4 GTX,77 ,6.3 ,180 ,400 ,193 ,560 ,All Wheel Drive,5,53255,52865
Hyundai, Kona Electric 48 kWh,48.4 ,10.0 ,155 ,300 ,161 ,290 ,Front Wheel Drive,5,40000,35000
Hyundai, Kona Electric 65 kWh,65.4 ,8.0 ,167 ,400 ,164 ,410 ,Front Wheel Drive,5,48000,40000
Volkswagen, ID.3 Pro,58 ,7.3 ,160 ,350 ,166 ,450 ,Rear Wheel Drive,5,39995,35000
Volkswagen, ID.3 Pro S - 4 Seats,77 ,7.9 ,160 ,455 ,169 ,680 ,Rear Wheel Drive,4,47595,43000
Kia, EV9 99.8 kWh RWD,99.8 ,9.4 ,180 ,460 ,217 ,870 ,Rear Wheel Drive,7,65000,60000
Kia, EV9 99.8 kWh AWD,99.8 ,5.3 ,180 ,450 ,222 ,850 ,All Wheel Drive,7,70000,65000
Peugeot, e-208,48.1 ,8.2 ,150 ,310 ,155 ,480 ,Front Wheel Drive,5,41850,34955
Maxus, MIFA 9,90 ,9.2 ,180 ,345 ,261 ,290 ,Front Wheel Drive,7,,64306
BMW, i7 M70 xDrive,101.7 ,3.7 ,250 ,490 ,208 ,730 ,All Wheel Drive,5,200000,175000
Volkswagen, ID.7 Pro,77 ,8.0 ,180 ,470 ,164 ,700 ,Rear Wheel Drive,5,55000,53000
Volkswagen, ID.7 Pro S,86 ,7.0 ,180 ,520 ,165 ,800 ,Rear Wheel Drive,5,60000,56000
Polestar, 4 Long Range Single Motor,94 ,7.4 ,180 ,510 ,184 ,760 ,Rear Wheel Drive,5,60000,55000
Polestar, 4 Long Range Dual Motor,94 ,3.8 ,200 ,475 ,198 ,710 ,All Wheel Drive,5,65000,60000
Maserati, Grecale Folgore,95 ,4.1 ,220 ,405 ,235 ,440 ,All Wheel Drive,5,,135000